Parameters for Prediction
(Positive-Negative)
<text> [p] [n]
gengivitis 1 0
genie 3 0
genine 1 0
genious 1 0
genital 3 0
genitally 1 0
genitals 2 1
genitals_NOT 0 1
geniune 3 0
genius 18 1
genius_NOT 0 1
geniuses_NOT 1 0
genocide 1 0
genral 1 0
genre 1 0
genre_NOT 0 1
gent_NOT 1 0
gental 2 0
gentile 4 0
gentitals_NOT 1 0
gentle 284 16
gentle\nspeed 1 0
gentle_NOT 17 2
gentleman 12 3
gentleman's 2 1
gentleman's_NOT 1 0
gentlemanly 1 0
gentlemen 2 0
gentleness 6 0
gentler 12 0
gentler_NOT 1 0
gentlesmell 2 0
gentlest 0 2
gently 120 21
gently/slowly 1 0
gently_NOT 6 2
genuine 177 66
genuine_NOT 5 38
genuinely 9 1
genunie 1 0
geode 11 0
geodes 13 0
geographical 1 0
geography 2 0
geometric 5 3
geometric_NOT 1 0
geometrical 2 0
geometry 1 4
george 1 0
georgette 1 0
georgia 1 0
geothermal 1 0
ger 1 0
geranium 1 1
gerard*clean 1 0
gerber 1 0
geriatric 3 0
germ 5 3
germ_NOT 1 0
germacidal 1 0
german 9 2
germane 0 1
germanywhere 1 0
germaphobe 2 0
germen 1 0
germfree 1 0
germfree_NOT 1 0
germicide 2 0
germs 28 0
germs/bacterial 1 0
germsObacterial 1 0
germs_NOT 2 0
germy_NOT 1 0
gess 0 1
gesso 16 4
gesso'd 1 0
gessoed 2 0
gessoing 1 0
gesture 3 0
gestures 0 1
gestures going 0 1
gesturing 1 0
get 9216 2440
get 3rd 1 0
get Qdoba 0 1
get attempted 0 1
get away 0 1
get back 1 0
get bar 0 1
get bigger 0 1
get burned 0 1
get dessert 1 0
get filling 0 1
get line 0 1
get mix 1 0
get pass 0 1
get prime 1 0
get respect 1 0
get right 0 1
get second 1 0
get served 0 1
get thing 1 0
get walk 0 1
get without 1 0
get wrong 0 1
get's 5 2
get: 1 0
get:_NOT 1 0
get; 1 0
getGs 4 0
getI 1 0
get\ 1 0
get\_NOT 0 1
get\n\nrid 1 0
get\nand 1 0
get\ncramped 1 0
get\nthe 1 0
get_NOT 1066 454
get_NOT go_NOT 1 0
get_NOT out_NOT 0 1
geta 1 1
getaway 5 0
getaway_NOT 1 0
getgo 2 3
gething 0 1
geting 1 0
getout 1 0
gets 1458 238
gets far 0 1
gets good 0 1
gets ill 0 1
gets; 1 0
gets\nmy 1 0
gets_NOT 137 47
getshot 0 2
gettin 5 0
getting 2107 391
getting contaminated 0 1
getting killed 0 1
getting quality 1 0
getting really 1 0
getting_NOT 233 78
gettingacquainted 1 0
gettint 1 0
gettng 1 2
gettogethers 2 0
gettting 1 1
gey 0 1
gf 15 0
gfTR*great 1 0
gffhfjgh 1 0
gfw 2 0
ghe 1 0
ghet_NOT 0 1
ghettofix 1 0
ghis 1 0
ghost 18 3
ghost\ 1 0
ghost_NOT 1 0
ghosted_NOT 1 0
ghostly 1 0
ghosts 1 0
ghosts_NOT 0 1
ghoulies 1 1
giambalvo 0 1
giant 49 8
giant seared 1 0
giant_NOT 5 1
giants 2 0
giardia 2 0
gibberish 2 0
giddy 1 0
gieshalike 0 1
gifft 1 0
gift 1902 182
gift*five 6 0
gift*four 1 0
gift/reward 1 0
gift/stocking 0 1
gift; 2 0
giftHope 1 0
giftN 5 0
giftNNNNperson 1 0
gift\_NOT 1 0
gift_NOT 52 13
giftcard 2 0
gifted 28 1
gifted_NOT 1 0
giftee 1 0
giftgiving 0 1
giftgiving_NOT 1 0
giftgood 1 0
gifting 9 0
giftmaking 1 0
gifts 339 23
gifts_NOT 6 3
giftwrap 1 0
gig 1 1
gigantic 6 3
gigantically 1 0
gigantor 1 0
giggle 1 0
giggle_NOT 0 1
giggled 2 0
giggles 1 0
giggling 3 0
giggling_NOT 0 1
giggly 1 0
gigi 9 3
gigis\n\neverything 1 0
gild 0 2
gildan 0 1
gilded 1 0
gildeverything_NOT 1 0
gilding 3 0
gilete 0 1
gilette 0 1
gillete 2 1
gillete_NOT 1 0
gillette 16 2
gilletteN 0 1
gillettedesigned 1 0
gillettes 1 0
gillman\nalameda 1 0
gilt 1 0
gimic 1 0
gimick 1 1
gimik 1 0
gimmic 0 1
gimmick 20 12
gimmick;the 1 0
gimmick_NOT 1 0
gimmicks 3 3
gimmicks_NOT 2 0
gimmicky 7 5
gimmicky elements 0 1
gimmicky_NOT 2 0
gimmicry 1 0
gimmics 1 0
gimmik 1 0
gimpy 1 0
gims 0 1
gin 1 0
ginger 12 1
ginger Pom 1 0
ginger beer 2 0
ginger homemade 1 0
ginger soup 1 0
gingerbread 1 0
gingerly 2 3
gingerly_NOT 1 0
gingervitis 1 0
gingery 0 1
gingher 1 0
ginghers 1 0
gingival 0 1
gingivectomy 1 0
gingivitis 38 0
gingivitis_NOT 2 0
ginivitis 1 0
ginivitis_NOT 1 0
ginko 2 0
ginormour 1 0
ginormous 1 1
ginsbergGsN 0 1
giraffes 1 0
girl 146 17
girl less 1 0
girl's 12 0
girlGs 1 0
girlNNNi 1 0
girl_NOT 7 1
girlfreind 2 0
girlfriend 101 14
girlfriend's 10 0
girlfriend_NOT 3 0
girlfriends 9 0
girlfriendwon'tnoticewell_NOT 1 0
girlie 3 0
girlie_NOT 1 0
girls 139 11
girls day 1 0
girls' 3 0
girls/boys 1 0
girls/women 1 0
girls_NOT 6 0
girlsized 1 0
girlszzz 1 0
girly 25 0
girlyN 1 0
girly_NOT 9 0
girlygirl 1 0
girth 2 1
gisin 1 0
gismo 1 0
gist 2 0
gistZ 1 0
git 1 1
gits 1 0
give 1896 436
give Elements 0 2
give crap 0 1
give flavor 0 1
give life 1 0
give pleasure 0 1
give way 0 1
give_NOT 217 83
give_NOT bigger_NOT 0 1
give_NOT whole_NOT 0 1
giveaway 1 0
giveawaylevel 0 1
giveaways 1 0
giveing 1 0
given 472 122
given credit 1 0
given found 0 1
given quality 1 0
given/used 0 1
given; 1 0
given_NOT 46 21
given_NOT answer_NOT 0 1
given_NOT far_NOT 1 0
gives 873 45
gives_NOT 46 13
giving 338 91
giving appearance 1 0
giving; 1 0
giving_NOT 45 13
gizmo 27 2
gizmo_NOT 2 1
gizmos 6 0
gizmos_NOT 1 0
glacier 1 0
glad 1488 46
glad find 1 0
gladAmazon 1 0
glad_NOT 64 1
glade 4 0
gladly 27 10
gladly_NOT 2 0
glag 1 0
glam 4 0
glamorous 4 0
glamorous_NOT 4 0
glamorously_NOT 1 0
glance 37 4
glance nod 1 0
glance_NOT 1 0
glanced 1 1
gland 1 0
glands 2 0
glans 1 0
glans_NOT 1 0
glare 28 1
glare/reflective 1 0
glare_NOT 4 0
glaring 8 2
glaringly 1 0
glass 474 113
glass Sancerre 1 0
glass's 1 0
glass/bottle 2 0
glass: 1 0
glass; 1 0
glass\ 2 0
glass_NOT 39 14
glassas 4 0
glasscovered 1 0
glasses 298 30
glasses/cups 1 0
glasses\ 2 0
glasses_NOT 24 4
glassesworked_NOT 1 0
glassful 2 0
glassine 1 0
glassing 1 0
glasslike 2 0
glasstop 1 0
glasstops 1 0
glassware 8 1
glassware_NOT 1 0
glasswork 1 0
glassy 1 0
glaze 13 3
glaze amazing 1 0
glaze_NOT 2 0
glazed 3 0
glazers 1 0
glazes 4 0
glazier's 1 0
glaziers' 1 0
glazing 6 1
gleam 4 0
gleamed 1 0
gleaming 6 1
gleams 1 0
gleem 1 0
glide 77 3
glide_NOT 9 2
glided 5 0
glides 85 3
glides_NOT 5 0
gliding 3 3
glimmer 4 0
glimmered 1 0
glimpse 1 0
glisten_NOT 1 0
glistening 1 0
glitch 11 0
glitches 1 2
glitchy 1 0
glitter 205 32
glitter/glue 1 0
glitter/shimmer 1 0
glitter: 1 0
glitterA 1 0
glitter_NOT 9 7
glittered 1 1
glitterglue 4 0
glittering 2 0
glitterly 1 0
glitters 8 1
glitters_NOT 1 0
glittery 18 5
glittery_NOT 2 0
glitty 0 1
glitz 1 0
glitzy 1 0
glo 1 0
glob 8 3
glob\nbut 1 0
glob_NOT 2 0
global 2 0
globally 2 0
globbing 1 0
globby 3 0
globby_NOT 1 0
globe 1 1
globes 2 0
globs 5 8
glomorous_NOT 1 0
gloomy 3 0
gloops 0 1
gloopy 2 0
glop 4 0
glopped 1 1
glopped_NOT 0 1
gloppy 4 6
gloppy_NOT 2 1
glorified 0 2
glorified_NOT 0 1
glorify 1 0
glorious 8 0
gloriously 1 0
glory 6 0
glory_NOT 0 1
gloss 53 4
gloss/clear 1 0
gloss_NOT 2 0
glossary 1 0
glosser 1 0
glosses 8 1
glossy 49 4
glossy\n 1 0
glossy] 1 0
glossy_NOT 6 1
glove 99 3
glove_NOT 2 0
glovebox 0 2
gloved 1 0
gloves 107 18
gloves&nbsp;<a 1 0
glovesA 1 0
gloves\ 1 0
gloves] 1 0
gloves_NOT 5 2
gloveslike 1 0
glow 138 19
glow' 1 0
glow/blacklight 1 0
glow; 1 0
glowA 1 0
glow_NOT 6 4
glowed 3 1
glowiness 1 0
glowing 49 7
glowing_NOT 1 3
glows 11 0
glows_NOT 2 0
glowstick 1 0
glowy 6 0
glowy/clean 1 0
glu 0 1
glucose 1 0
glucoside 0 1
glud 1 0
glue 726 222
glue's 1 0
glue/tape 2 0
glue\ 1 0
glue\nI 1 0
glue_NOT 52 15
gluecovered 1 0
glued 66 33
glued\nsporadically 1 0
glued_NOT 9 5
gluedup 1 0
gluegun 0 1
glueimpossible 0 2
glueing 1 0
glueing_NOT 1 0
glues 20 3
glues_NOT 1 1
gluesticks 1 0
gluetype 1 0
glueups 1 0
gluewise 1 0
gluey 0 2
gluide 1 0
gluing 46 7
gluing/taping 1 0
gluing_NOT 2 1
gluten 4 3
gluten_NOT 0 1
glutened 0 1
glutenfree 2 0
gluy 0 1
glycerin 19 4
glycerine 7 0
glycol 2 0
glycolic 31 2
glycolic_NOT 2 0
glycolicacid 1 0
gnarly 4 0
gnash 0 1
gnats 1 2
gnats_NOT 1 0
gnaw 0 1
gnc 1 0
gnc_NOT 1 0
gnocchi 2 0
gnocchi duck 1 0
gnocchi pea 1 0
gnome 5 0
gnomes 6 0
gnurled 1 0
go 3342 689
go Mon 1 0
go ahead 0 1
go although 1 0
go back 3 0
go best 0 1
go comes 1 0
go dinner 0 1
go elsewhere 0 1
go experience 0 1
go friend 0 1
go go 0 1
go hasnt 1 0
go know 0 1
go optimist 0 1
go outside 0 3
go seafood 1 0
go stairs 1 0
go wrong 1 0
go'r 1 0
go's 1 1
go: 1 0
go:\n\n1 1 0
go\ 5 0
go\n*_NOT 1 0
go\nThank 1 0
go\nhappy 1 0
go_NOT 419 108
go_NOT alone_NOT 0 1
go_NOT back_NOT 0 2
go_NOT fresh_NOT 1 0
go_NOT street_NOT 0 1
go_NOT without_NOT 0 1
goad_NOT 1 0
goal 36 2
goal_NOT 1 0
goalie 2 0
goals 8 1
goat 13 0
goat ice 1 0
goat's 12 0
goat_NOT 1 0
goatee 63 7
goatee_NOT 2 0
goatees 2 0
goatie 1 3
goats 4 0
goats's 1 0
goatt 1 0
gob 1 0
goback 1 0
gobbler 1 0
gobby 1 0
gobetweens 1 0
god 50 9
god's_NOT 1 0
godA*five 1 0
godN 0 1
god_NOT 0 3
godawful 1 1
godawful_NOT 2 0
godchild 1 0
goddamn 0 1
goddaughter_NOT 0 1
goddaughters 1 0
goddess 4 0
godfather 1 0
godliness 1 0
godly 1 0
gods 5 2
gods Ive 0 1
godscend 2 0
godsend 33 1
godson 1 0
godssakes 0 1
goer 1 0
goers 1 1
goers dined 0 1
goes 1140 171
goes: 1 1
goes:\n\n1 0 1
goes:\n\nIn 0 1
goes_NOT 86 25
goggles 12 5
goggles_NOT 2 1
gogogogogogogothis 1 0
goi 1 0
goi g 1 0
goid 3 1
goies 1 0
goin 3 0
goin_NOT 1 0
going 2022 578
going Blue 1 0
going Taco 0 1
going avoid 0 1
going back 3 0
going bent 1 0
going calm 0 1
going charge 0 1
going come 1 0
going especially 0 1
going explain 0 1
going explode; 0 1
going go 0 1
going pay 1 0
going worked 1 0
goingI 0 1
going_NOT 319 102
going_NOT Law_NOT 1 0
goingg_NOT 1 0
goings 0 1
goiod 1 0
gojust 1 0
gold 337 40
gold/brass 1 0
gold/brass_NOT 0 1
gold/copper 1 0
gold/titanium 1 0
gold; 1 0
gold\ 3 0
gold\n\nCons\n\nShame_NOT 1 0
gold_NOT 16 2
goldbox 1 0
goldcolored 2 1
goldcolored_NOT 1 0
goldcrazy_NOT 1 0
golden 54 10
golden avocado 0 2
golden brown 1 0
golden raisins 1 0
golden/reddish 1 0
golden_NOT 4 1
goldenbrown 0 2
goldenrod 1 0
goldenylustrous 1 0
goldfish 1 0
goldhandled 1 0
goldish 1 0
goldleaf 5 1
goldplated 1 0
golds 0 2
golefties 1 0
golf 12 2
golf_NOT 0 1
golfballs 0 1
golfer 1 0
golfers 1 0
golly 3 0
golors 1 0
gon'na 1 0
gona 2 0
gonads 1 0
gone 467 143
gone 4 0 1
gone track 0 1
gone will 1 0
goneN\nthe 1 0
gone_NOT 34 16
gone_NOT crazy_NOT 1 0
gone_NOT sadly_NOT 0 1
gonefinally 1 0
goneits 0 1
goneits smooth 0 1
goner 1 2
gonig 2 0
gonna 47 16
gonna\nbe 1 0
gonna\ngive 1 0
gonna_NOT 23 2
goo 20 6
goo came 0 1
goo_NOT 3 1
goober 1 0
good 18316 1525
good although 0 1
good amount 1 0
good atmosphere 1 0
good attentive 0 1
good beer 1 0
good chipotle 0 1
good choose 1 0
good dont 0 1
good eat 1 0
good food 1 2
good friends 2 0
good great_NOT 0 1
good happens 1 0
good homecooked 0 1
good however 0 1
good id 1 0
good important 1 0
good job 1 0
good larger 1 0
good literally 0 1
good looked 0 1
good luck 0 1
good meal 0 2
good measure 1 1
good nice 2 0
good note 0 1
good places 0 1
good poor 0 1
good pork 1 0
good quality 1 0
good reheated 1 0
good rest 0 2
good restaurant 0 1
good restaurants 0 1
good service 0 2
good sitting 0 1
good size 0 1
good smelled 0 1
good spectacular_NOT 1 0
good staff 1 0
good terrible_NOT 0 1
good thing 0 1
good though 0 1
good timely 0 1
good two 1 0
good use_NOT 1 0
good waitress 0 1
good work 1 0
good&nbsp;<a 0 1
good*five 140 0
good*four 43 0
good*ge 1 0
good*good 1 0
good*no 1 0
good*two 0 1
good*works 2 0
good/bad 0 1
good/easy 1 0
good/sharp 1 0
good: 6 6
good: detailed 0 1
good:\nThe 1 0
good:\n\n1 0 1
good:\n\nCatches 1 0
good:_NOT 1 0
good; 9 2
good;_NOT 0 1
goodA 3 1
goodA*coqQP 1 0
goodA*five 4 0
goodA*four 3 0
goodA*heritage 1 0
goodAA*five 1 0
goodAAAA*five 1 0
goodA\n\nwonGt 1 0
goodI 1 0
goodN 39 1
goodN*five 5 0
goodN*four 4 0
goodN*good 1 0
goodN*very 1 0
goodNNN 1 1
goodN\ncan 0 1
goodThanks 1 0
goodZ 3 1
goodZ\nbuild 1 0
goodZ\nfor 0 1
good[ 2 0
good\ 2 0
good\n 1 0
good\nBecause_NOT 1 0
good\nCONs: 1 0
good\nChlorine_NOT 0 1
good\nEasy 1 0
good\nGreat 1 0
good\nHardness 0 1
good\nLead_NOT 0 1
good\nPerformance 0 1
good\nPesticide_NOT 0 1
good\nSuper_NOT 1 0
good\n\nBut 0 1
good\n\nCons: 1 0
good\n\nThe 2 0
good\n\nUpdate: 1 0
good\n\nWill 1 0
good\n\ni 1 0
good\n\nwanna 1 0
good\nand_NOT 0 1
good\nas_NOT 1 0
good\ncondition 1 0
good\nlots 1 0
good\nproduces_NOT 0 1
good\nproduct 1 0
good\nthe 1 0
good] 1 0
good_ 1 0
good_NOT 1188 444
good_NOT anymore_NOT 0 1
good_NOT certainly_NOT 0 1
good_NOT service_NOT 0 1
good_NOT toplevel_NOT 0 1
good_NOT wayit_NOT 0 1
gooda 1 0
goodafter_NOT 1 0
goodand 2 0
goodand_NOT 1 0
goodasnew 1 0
goodbut 2 0
goodbut_NOT 2 0
goodbye 18 2
gooddidn't 1 0
gooddoes 1 0
goodfar_NOT 0 1
goodfeel 0 2
goodfeeling 1 0
goodgoodgood 1 0
goodhappy 1 0
goodie 14 0
goodie\n6 1 0
goodies 15 1
goodit 2 0
goodlooking 6 0
goodlooks 1 0
goodluck*diy 1 0
goodluck*not 0 1
goodluckA*battery 1 0
goodly 2 0
goodness 78 21
goodness\ 2 0
goodness\n 1 0
goodness_NOT 3 0
goodnessand 0 1
goodno 1 0
goodnot 4 0
goodone 1 0
goodperforming 1 0
goodprice 1 0
goodproduct 1 0
goodquality 4 1
goods 25 7
goods elements 0 1
goods:\n\n1_NOT 1 0
goodsN*one 0 1
goodsZ\n\neasy 1 0
goods_NOT 1 1
goodshape 1 0
goodsized 6 0
goodslips 1 0
goodstain 1 0
goodtasting 1 0
goodthe 1 0
goodthere_NOT 1 0
goodvery 1 0
goodwill 3 0
goodworks 1 0
goody 13 0
good~*five 1 0
good~~\n\nyou 1 0
good~~~~~] 1 0
gooey 9 6
gooey; 1 0
gooey_NOT 0 3
goof 6 0
goofed 1 2
goofing 2 0
goofy 6 0
goofy_NOT 1 0
goog 4 0
goog_NOT 1 0
google 28 9
google_NOT 1 0
googled 13 4
googles 1 0
googling 5 1
googling_NOT 1 0
gook 2 0
gook_NOT 1 0
goood 6 0
gooogle 1 0
gooood_NOT 1 0
goooood 2 0
gooooooood 1 0
goop 19 3
goop_NOT 2 2
gooped 2 0
goopey 1 0
goopy 9 4
goopy_NOT 3 1
goos 2 0
gooseberry 11 0
gooseberry_NOT 1 0
gooseneck 3 0
gooseneck_NOT 1 0
gooshed 0 1
gopro 1 0
gor 1 0
gorceries 1 0
gordian 0 1
gorgeous 185 5
gorgeousA 1 0
gorgeousA*five 2 0
gorgeous_NOT 10 0
gorgeouslooks 1 0
gorging 0 1
gorilla 7 0
gorilla_NOT 0 1
gorillas 1 0
goround 1 1
gorpy 1 0
gorrell*great 1 0
gorrilla 1 0
gos 1 0
gose 1 0
gosh 13 1
goshN 1 0
gosh_NOT 2 1
gospel 2 0
got 4245 1133
got 2 0 1
got Chilean 1 0
got burrito 0 1
got carrot 1 0
got chicken 2 1
got desert 0 1
got eggs 1 0
got fried 0 1
got great 1 0
got home 0 1
got included_NOT 0 1
got lost 1 0
got nice 1 0
got pepperoni 1 0
got roasted 1 0
got short 1 0
got sick 0 1
got thru 0 1
got violently 0 1
got worth 0 1
got: 0 1
got_NOT 279 155
gotcha 1 0
gote 2 0
gotee 1 0
goth 1 0
gotie 1 0
goto 102 6
goto place 0 1
goto_NOT 5 0
gots 1 0
gotta 67 6
gotten 432 86
gotten bit 0 1
gotten_NOT 45 20
gotten_NOT ny_NOT 0 1
gotton 1 0
gouache 7 2
gouachy 1 0
gouash 1 0
gouge 5 3
gouge_NOT 1 0
gouged 5 2
gouges 2 7
gought 0 1
gouging 6 2
gound 1 0
gouoche 2 0
gourd 1 0
gourds 1 0
gourds_NOT 1 0
gourmet 3 1
gourmet eggs 0 1
gov'na 1 0
government 3 3
government_NOT 1 0
governmentissue 1 0
gown 2 0
gowns 2 0
goyer*five 1 0
gp 1 0
gparent 1 0
gpod 1 0
gqf 1 0
gr8 4 0
grQPP 0 1
grX 1 0
grX*four 1 0
gra 1 0
grab 93 22
grab_NOT 10 8
grabandgo 1 0
grabbed 18 8
grabbed_NOT 3 0
grabber 0 1
grabbiness 0 1
grabbing 17 2
grabbing_NOT 5 0
grabby 0 1
grabby_NOT 1 0
grabs 15 3
grace 8 3
grace_NOT 0 1
grace_NOT reason_NOT 0 1
graced 1 0
graceful 2 0
gracefully 2 0
gracias 3 0
gracias*five 1 0
gracious 1 0
graciously 2 2
#2:\nWhen 0 1
grad 5 1
gradations 4 0
grade 250 28
grade' 1 0
gradeChar's 1 0
grade\ 5 1
grade_NOT 18 4
gradealso_NOT 1 0
graded 1 1
gradepaint 1 0
grader 14 2
graders 13 1
grades 10 1
grades_NOT 1 0
gradeso 0 1
gradient 5 2
gradients 5 0
grading 11 2
grads_NOT 1 0
grads_NOT going_NOT 1 0
gradual 13 1
gradually 46 9
gradually_NOT 2 0
graduarse 1 0
graduate 5 1
graduated 8 1
graduates 1 0
graduating 2 1
graduation 19 0
graduationthemed 1 0
graet 3 0
graf*average 1 0
graffiti 2 0
graffitistyle 1 0
graffix 1 0
grafting 5 0
grafting_NOT 1 0
graham 4 0
grail 17 1
grail_NOT 2 0
grails 1 0
grain 58 3
grain dish 1 0
grain\ 1 0
grain_NOT 1 1
grained 2 0
grainier 0 1
graininess 0 3
grains 6 0
grainy 14 2
grainy side 1 0
grainy/sandy 0 1
grainy_NOT 0 1
graish 0 1
gram 3 0
gramma 0 1
grammar 1 0
grammatically 0 1
grammie 1 0
gramp 1 0
grams 6 2
grams/3 1 0
gran 1 0
grand 91 5
grandSON 1 0
grand_NOT 6 1
grandaghters 1 0
grandaughter 15 2
grandaughter's 2 0
grandaughterGs 1 0
grandaughters 1 1
grandaughters_NOT 1 0
grandaughtet 1 0
grandbabies 1 0
grandbaby 1 0
grandbabys 1 0
grandchild 16 4
grandchildren 62 2
grandchildren_NOT 5 0
grandchildrens 1 0
grandchilldren 2 0
granddaddy_NOT 1 0
granddaughter 233 17
granddaughter's 13 1
granddaughter's_NOT 1 0
granddaughter_NOT 7 2
granddaughters 29 5
granddaughters_NOT 1 0
granddaugter's 0 2
grandddaughter 1 0
grande 1 0
grandfather 26 2
grandfather's 1 0
grandfather_NOT 1 0
grandfathers 4 1
grandgals 0 1
grandgirls 1 0
grandis 0 1
grandkids 50 1
grandkids_NOT 1 0
grandkidsthey 2 0
grandma 15 1
grandma's 3 0
grandma's_NOT 1 0
grandma_NOT 3 0
grandmas 2 0
grandmom 2 0
grandmother 33 6
grandmother's 6 3
grandmother's_NOT 1 0
grandmother_NOT 5 0
grandmotherinlaw 1 0
grandmothers 3 0
grandnephew 1 0
grandniece 1 1
grandno 1 0
grandpa 7 1
grandpa'a 1 0
grandpa's 1 1
grandparent 1 1
grandparent's 1 0
grandparents 3 1
grandparents' 1 0
grandparents_NOT 0 1
grands 1 0
grands\n 1 0
grandson 168 4
grandson's 13 2
grandson22 1 0
grandsonGs 1 0
grandson_NOT 4 1
grandsoninlaw 1 0
grandsons 19 1
grandsons's 1 0
granite 15 8
granite\ 1 2
granite_NOT 0 2
granny 16 1
granolas 0 1
granparents 1 0
grant 1 1
grantdaughter 1 0
granted 28 6
granted_NOT 2 2
granuals 2 2
granular 1 1
granularity 2 0
granulated 2 0
granulates 0 2
granulation 4 0
granules 12 13
granules_NOT 0 1
grap 1 0
grape 8 1
grapefruit 15 2
grapeful 1 0
grapes 4 0
grapeseed 0 1
grapevines 1 0
graph 11 1
graph_NOT 1 0
graphed_NOT 1 0
graphic 45 7
graphic\nboth 1 0
graphic_NOT 2 0
graphics 19 0
graphics\na 1 0
graphing 3 0
graphite 16 6
graphite_NOT 2 2
graphs 1 0
graphs_NOT 1 0
graphyc 1 0
grappling 1 0
graps 1 0
gras 0 1
gras production 0 1
grasp 13 2
grasp_NOT 2 1
grasping 5 1
grasps 1 0
grass 9 5
grass/tree 0 1
grass_NOT 3 2
grasshopper 1 0
grassy 2 0
grat 2 0
grate 21 2
grateN 1 0
grate_NOT 1 0
grateful 52 0
grateful_NOT 2 1
grater 0 1
grates 6 1
grates_NOT 2 0
gratification 1 0
gratification; 1 0
gratified 1 0
gratifying 2 0
grating 2 0
gratitude 3 0
gratuit 0 1
gratuit included 0 1
gratuitous 1 0
gratuity 0 1
gratuity service 0 1
grave 3 0
grave_NOT 0 1
gravel 2 1
graveolens 0 1
graveyard 1 0
gravitate 1 0
gravitated 1 0
gravitates 1 0
gravity 26 8
gravity_NOT 4 1
gravy 1 0
gray 186 47
gray's 1 0
gray*rate 1 0
gray/brown 0 1
gray; 1 0
gray\nI_NOT 1 0
gray_NOT 20 9
grayer 0 1
graying 1 0
graying\n\nI 1 0
grayish 3 3
grayish_NOT 0 1
grayishbrown 2 0
grayishbuff 1 0
grayishtaupe 1 0
grays 21 4
grays_NOT 2 0
grayscale 1 0
graywater 0 1
grayyellow_NOT 1 0
grazing 1 0
gre3at 1 0
greAt 2 0
greT 1 0
grea 1 0
greaaaat 1 0
greacy 1 0
gread 1 0
greaks 1 0
grean 1 0
grear 5 0
grearA*five 1 0
grease 215 30
grease\nyou 1 0
grease_NOT 43 5
greaseclogged 1 0
greasecovered 1 0
greased 2 1
greasefree 1 0
greaseless 1 0
greasey 1 1
greasier 0 1
greasier_NOT 0 1
greasiness 4 0
greasinessNNi 1 0
greasing 4 0
greasy 131 36
greasy_NOT 62 6
greasyand 1 0
greasyespecially 1 0
greasyness_NOT 1 0
great 28680 1073
great 8 1 0
great add 1 0
great addition 1 0
great ambiance 1 0
great atmosphere 1 0
great attentive 0 1
great beer 1 0
great birthday 1 0
great bottle 1 0
great can 1 0
great care 1 0
great cause 1 0
great cheeseboard 1 0
great chefs 0 1
great cool 1 0
great couple 0 1
great courtyard 1 0
great customer 0 1
great details 0 1
great dining 1 0
great drinks 1 0
great entrees 1 0
great experience 0 1
great filled 1 0
great flavor 1 0
great food 3 0
great friend 1 0
great hostess 1 0
great kitchen 1 0
great left 0 1
great live 1 0
great loved 1 0
great meals 2 1
great miss_NOT 1 0
great much 1 0
great options 1 0
great outdoor 1 0
great passion 0 1
great presentation 1 0
great put 1 0
great really 0 1
great restaurant 1 0
great see 1 0
great server 1 0
great service 2 0
great spot 1 0
great starters: 1 0
great steak 0 1
great summer 1 0
great things 0 1
great vegan 1 0
great well 1 0
great wine 1 0
great*after 1 0
great*does 1 0
great*five 178 0
great*four 12 0
great*good 1 0
great*great 1 0
great*one 0 2
great*recommend 1 0
great*the 1 0
great*two 0 1
great*works 1 0
great/awake/younger\_NOT 1 0
great: 11 1
great:\n** 1 0
great; 30 0
great;_NOT 1 0
great;it 1 0
great= 1 0
greatA 67 1
greatA*does 1 0
greatA*exactly 2 0
greatA*five 48 0
greatA*four 1 0
greatA*ge 1 0
greatA*great 1 0
greatA*had 1 0
greatA*i 1 0
greatA*just 1 0
greatA*love 1 0
greatA*makes 1 0
greatA*oem 1 0
greatA*worked 1 0
greatAA 2 0
greatAA*five 8 0
greatAAA 1 0
greatAAA*five 1 0
greatAAAAA 1 0
greatAAAAAAand 1 0
greatANNNNfor 0 1
greatDeifinitely 1 0
greatGets 1 0
greatI 2 0
greatN 128 1
greatN*does 1 0
greatN*five 10 0
greatN*great 1 0
greatN*greatN 1 0
greatN*needed 1 0
greatN*so 1 0
greatN*useful 1 0
greatN*waterpik 1 0
greatNN 3 0
greatNNN 0 1
greatNNN*five 1 0
greatNNN*four 2 0
greatNNNN 0 1
greatNNNN*five 1 0
greatNNNNN*five 1 0
greatNNNNNN*works 1 0
greatNNNfit 1 0
greatNNNglad 1 0
greatNNNgreat 1 0
greatNNNnice 1 0
greatNNNuntil 0 1
greatN\nfast 1 0
greatN\nif 1 0
greatN\nuse 1 0
greatNice 1 0
greatThanks 1 0
greatZ 1 0
great[ 2 0
great\n 3 0
great\nEDIT:\ni 0 1
great\nFit 1 0
great\nFollow 1 0
great\nLove 1 0
great\nSee 1 0
great\nThe 1 0
great\nThere's 1 0
great\nThis 1 0
great\nWill 1 0
great\n\nCons:\ndoesn't 1 0
great\n\nI 1 0
great\n\nTIPS:\n 1 0
great\n\nfor 1 0
great\nand 1 0
great\nfor 1 0
great\ni_NOT 1 0
great\nwedding 1 0
great_NOT 973 118
great_NOT Rider_NOT 1 0
great_NOT entrees_NOT 0 1
great_NOT food_NOT 0 1
great_NOT friend_NOT 1 0
great_NOT place_NOT 1 0
great_NOT pork_NOT 0 1
great_NOT restaurant_NOT 0 1
great_NOT tasting_NOT 0 1
great_NOT wine_NOT 1 0
greatand 2 0
